machine_id,production_day,shift,units_produced,defective_units,machine_temperature,vibration_level,power_consumption,downtime_minutes,defect_rate
2088,7,3,261,22,116.7,4.82,59.78,93,0.084
2002,22,1,342,14,97.9,1.94,30.69,76,0.041
2026,1,1,283,32,86.1,4.98,50.67,61,0.113
2014,12,1,288,20,91.5,4.3,76.1,86,0.069
2059,24,1,272,38,72.0,3.25,66.83,28,0.14
2056,13,3,168,22,105.0,0.68,61.93,37,0.131
2007,10,1,362,26,104.8,4.56,61.59,100,0.072
2003,15,1,313,44,68.7,3.01,22.46,83,0.141
2023,27,1,256,43,112.7,4.41,67.73,32,0.168
2018,13,1,144,17,76.2,4.25,29.33,28,0.118
2038,23,3,422,23,118.9,4.25,75.13,113,0.055
2099,22,1,271,46,83.0,3.64,35.52,78,0.17
2015,22,3,415,39,70.7,1.81,70.04,22,0.094
2064,21,2,325,41,81.1,2.01,28.64,105,0.126
2089,22,3,429,6,86.4,1.89,46.02,2,0.014
2028,28,3,280,49,64.2,0.59,17.48,100,0.175
2074,9,1,358,47,94.7,3.12,56.21,119,0.131
2039,26,2,168,19,95.9,3.64,68.53,92,0.113
2057,9,2,317,26,104.3,4.34,60.29,44,0.082
2017,15,2,482,5,61.8,1.13,46.63,7,0.01
2086,10,2,322,26,92.5,2.95,13.16,85,0.081
2090,24,3,113,8,63.2,0.54,75.34,116,0.071
2044,26,2,347,44,102.1,0.93,59.38,28,0.127
2025,25,3,399,30,63.3,0.74,62.21,1,0.075
2017,29,3,462,20,114.7,3.76,65.63,104,0.043
2013,10,3,452,25,102.1,0.86,62.34,112,0.055
2084,8,2,60,39,90.4,3.72,40.88,49,0.65
2025,24,1,147,47,86.5,1.62,61.35,108,0.32
2068,16,1,483,44,67.8,4.45,53.75,64,0.091
2010,17,2,120,12,77.5,4.16,69.78,107,0.1
2067,26,1,413,48,112.1,4.81,66.17,19,0.116
2018,27,1,107,22,114.3,4.48,12.9,51,0.206
2086,5,3,339,19,60.0,4.7,36.52,84,0.056
2034,4,3,300,36,95.6,4.36,12.43,36,0.12
2008,18,2,325,27,103.2,3.62,17.15,71,0.083
2040,24,2,99,16,97.1,1.27,52.1,26,0.162
2083,19,1,407,27,64.9,1.72,71.17,46,0.066
2042,4,3,265,40,73.1,1.46,18.39,98,0.151
2041,28,2,443,1,75.0,3.22,41.58,5,0.002
2006,7,2,465,24,109.9,2.77,73.76,59,0.052
2052,10,2,101,49,87.8,4.4,67.0,44,0.485
2026,25,2,320,40,89.2,4.79,46.38,43,0.125
2064,18,2,133,5,116.1,2.32,64.01,82,0.038
2098,19,2,436,10,98.2,2.78,46.59,17,0.023
2059,4,1,342,37,113.9,4.87,21.07,119,0.108
2056,10,3,175,5,87.4,1.74,18.73,64,0.029
2059,1,3,345,44,69.0,4.07,23.19,24,0.128
2070,23,2,121,10,115.8,1.51,34.56,26,0.083
2033,18,3,345,13,87.5,3.57,75.14,6,0.038
2053,5,3,285,1,70.9,1.64,65.98,43,0.004
2022,15,3,105,39,78.1,4.48,40.3,105,0.371
2021,17,2,456,2,63.0,3.03,44.52,28,0.004
2070,3,2,409,34,88.1,1.34,28.59,94,0.083
2070,12,3,444,32,111.2,1.51,59.3,43,0.072
2004,2,3,159,23,116.0,2.72,66.19,106,0.145
2094,1,2,241,18,116.0,4.83,26.72,35,0.075
2075,23,1,441,17,67.5,3.96,12.93,18,0.039
2062,21,3,142,48,82.9,2.7,53.67,5,0.338
2062,17,1,399,23,61.7,2.02,49.38,24,0.058
2094,22,3,105,44,111.3,2.97,38.15,30,0.419
2095,16,1,109,34,81.5,3.87,55.07,8,0.312
2024,5,1,187,0,97.9,4.03,48.54,83,0.0
2055,15,1,88,35,102.9,1.96,27.54,73,0.398
2009,3,2,77,24,85.8,3.75,37.84,36,0.312
2003,28,1,98,44,78.4,3.46,39.97,26,0.449
2031,7,1,469,48,117.7,4.82,71.62,12,0.102
2040,11,1,174,42,117.9,4.69,77.26,40,0.241
2036,10,3,62,33,77.4,4.05,72.51,65,0.532
2024,9,1,85,24,88.8,3.76,60.34,113,0.282
2095,14,3,150,15,118.4,1.73,50.95,84,0.1
2006,13,1,331,33,60.3,4.31,58.25,96,0.1
2066,29,1,135,28,84.8,2.42,75.74,23,0.207
2084,25,2,53,18,66.0,1.73,27.5,116,0.34
2092,30,3,272,22,90.5,2.23,47.46,43,0.081
2075,25,1,387,18,61.5,4.26,58.27,105,0.047
2004,2,3,497,24,84.4,1.17,57.55,97,0.048
2079,3,3,215,15,73.2,2.55,27.66,59,0.07
2006,7,2,432,8,92.0,2.72,51.07,8,0.019
2094,21,2,393,0,119.8,0.66,65.71,1,0.0
2051,18,2,432,41,108.0,1.38,43.26,118,0.095
2062,3,2,425,18,110.7,4.22,65.53,55,0.042
2057,10,2,327,32,98.1,4.24,35.19,29,0.098
2066,22,2,179,33,62.5,1.82,75.71,21,0.184
2079,29,2,80,15,72.4,4.44,47.37,109,0.188
2075,7,2,424,43,115.5,3.97,51.72,74,0.101
2008,9,1,60,39,82.0,2.38,12.2,118,0.65
2026,17,3,351,17,66.2,3.87,21.92,106,0.048
2051,11,2,145,33,102.1,4.83,54.31,80,0.228
2045,7,2,239,24,78.0,2.57,39.39,99,0.1
2044,24,3,241,44,76.1,1.57,45.57,12,0.183
2005,28,1,315,5,119.9,4.74,14.41,70,0.016
2070,14,3,473,20,111.5,3.22,68.39,15,0.042
2026,19,3,177,5,84.5,0.97,64.92,96,0.028
2068,4,2,287,31,118.8,3.08,22.97,44,0.108
2019,26,3,457,40,99.0,2.75,54.4,64,0.088
2084,6,3,404,47,104.5,4.35,67.28,10,0.116
2097,10,2,477,42,61.9,2.89,54.86,69,0.088
2020,7,2,161,38,67.3,1.65,31.73,19,0.236
2012,13,2,365,30,98.0,3.54,55.93,98,0.082
2047,14,2,495,41,113.9,2.94,24.73,107,0.083
2001,4,3,392,9,97.4,1.55,32.28,62,0.023
2090,8,3,194,29,68.0,3.08,26.8,100,0.149
2014,5,1,114,17,66.9,4.2,48.98,104,0.149
2064,1,1,296,23,110.7,0.63,17.58,89,0.078
2038,4,3,272,8,68.4,3.34,75.33,11,0.029
2037,3,1,362,30,91.2,2.07,33.35,61,0.083
2011,9,3,488,14,62.2,1.82,25.33,93,0.029
2077,8,1,155,3,64.8,2.27,44.76,91,0.019
2003,1,2,230,39,100.3,2.04,29.39,90,0.17
2033,27,1,233,8,101.4,4.25,47.44,41,0.034
2006,6,2,275,44,80.5,1.74,34.4,82,0.16
2050,9,2,314,8,72.9,3.8,19.24,68,0.025
2010,7,2,327,25,108.8,0.92,28.61,57,0.076
2005,4,2,446,3,73.0,4.78,40.69,4,0.007
2023,13,1,138,16,92.5,3.3,12.12,104,0.116
2010,17,3,225,15,118.1,3.68,63.94,26,0.067
2044,28,2,67,14,68.9,1.84,53.53,27,0.209
2002,2,1,420,34,116.5,2.35,52.1,25,0.081
2013,28,2,473,4,71.0,1.51,48.22,90,0.008
2040,5,1,450,4,94.0,4.7,51.32,115,0.009
2002,12,1,448,19,82.6,2.7,75.43,48,0.042
2084,27,1,155,14,117.9,3.34,10.6,105,0.09
2065,21,3,320,17,76.4,3.8,13.35,20,0.053
2063,8,1,368,46,84.0,2.17,23.4,0,0.125
2073,6,1,216,1,119.0,3.74,21.71,117,0.005
2017,8,3,62,28,92.2,3.54,22.68,91,0.452
2009,18,3,386,12,90.2,3.68,57.04,111,0.031
2075,3,1,81,3,75.5,2.7,42.16,57,0.037
2015,22,3,442,41,102.1,2.22,79.42,78,0.093
2024,12,2,89,44,60.9,1.5,25.88,54,0.494
2038,29,2,197,9,63.0,4.21,31.76,80,0.046
2035,26,3,267,30,96.0,3.24,78.9,25,0.112
2094,3,3,268,40,80.5,2.5,68.22,83,0.149
2095,22,1,131,7,117.2,4.75,42.89,24,0.053
2049,6,3,382,2,114.2,0.72,48.82,76,0.005
2069,2,1,257,47,102.8,4.33,69.02,32,0.183
2062,23,2,250,45,109.1,4.99,43.67,88,0.18
2060,12,3,496,8,100.0,4.49,24.42,71,0.016
2050,2,1,381,29,67.5,4.15,67.99,68,0.076
2078,6,1,477,10,105.9,2.18,47.64,5,0.021
2075,17,2,87,34,72.6,1.54,20.71,22,0.391
2009,3,3,260,36,79.4,3.81,45.39,115,0.138
2034,2,2,493,41,109.2,1.87,38.92,29,0.083
2076,23,1,376,12,92.2,1.29,71.38,77,0.032
2099,30,1,298,35,111.6,4.04,18.82,53,0.117
2035,20,3,276,12,72.8,1.91,71.26,86,0.043
2001,8,1,97,11,96.5,4.61,45.85,10,0.113
2040,22,3,67,36,65.0,4.28,38.31,30,0.537
2064,12,2,449,9,98.6,4.31,21.34,5,0.02
2022,26,3,488,8,105.8,3.97,59.06,10,0.016
2060,4,3,344,6,95.1,4.46,74.88,76,0.017
2064,5,1,245,1,76.0,4.13,36.28,11,0.004
2093,13,1,236,22,61.9,3.21,26.91,117,0.093
2072,29,3,394,38,67.2,1.83,48.84,65,0.096
2011,15,1,273,39,97.3,4.5,65.73,52,0.143
2014,25,1,367,38,116.1,4.28,10.26,98,0.104
2060,23,1,446,20,72.4,2.63,54.2,118,0.045
2030,16,3,414,22,104.1,0.68,51.76,35,0.053
2035,10,1,386,28,112.0,3.37,32.27,16,0.073
2085,30,3,278,13,91.3,0.73,41.6,27,0.047
2037,30,1,439,25,100.2,4.67,27.29,91,0.057
2005,25,2,126,4,108.9,4.83,65.29,21,0.032
2083,23,1,237,30,75.6,1.35,54.42,101,0.127
2078,16,1,395,24,77.8,3.54,47.29,6,0.061
2026,12,3,319,30,60.0,0.92,37.48,14,0.094
2062,17,3,144,49,117.8,3.78,30.4,95,0.34
2004,16,1,359,19,115.1,2.06,67.59,10,0.053
2089,12,2,181,43,105.9,3.56,41.6,23,0.238
2042,8,1,88,16,64.7,2.18,45.1,66,0.182
2089,20,1,121,44,86.9,1.16,46.46,29,0.364
2018,3,2,330,1,66.1,2.33,41.39,69,0.003
2040,16,3,382,24,61.0,1.01,27.93,65,0.063
2072,30,1,209,12,97.0,3.1,18.42,60,0.057
2039,13,3,236,38,117.6,0.68,16.9,77,0.161
2014,23,3,240,27,114.2,2.87,63.02,40,0.112
2032,28,2,471,41,101.8,4.49,25.65,81,0.087
2051,19,2,169,5,65.8,4.27,13.9,50,0.03
2038,8,3,269,2,76.4,4.47,65.83,43,0.007
2097,22,1,102,34,79.2,4.65,20.78,94,0.333
2023,5,3,271,17,105.8,0.97,53.76,12,0.063
2063,20,1,461,10,108.1,1.08,33.71,89,0.022
2015,8,1,180,19,83.1,3.01,18.85,107,0.106
2097,24,2,286,4,85.1,4.52,39.01,11,0.014
2025,12,1,295,18,62.7,4.88,11.04,81,0.061
2017,1,1,275,21,77.3,0.71,68.87,8,0.076
2097,25,3,257,18,87.1,2.1,45.94,112,0.07
2066,30,2,455,46,67.0,1.46,19.74,84,0.101
2078,21,1,145,15,87.2,3.9,26.59,47,0.103
2053,20,1,471,23,111.2,3.38,41.36,48,0.049
2051,6,2,249,40,94.9,1.04,23.22,52,0.161
2039,22,3,296,3,64.7,2.68,28.8,55,0.01
2051,18,2,121,14,71.5,3.58,47.41,39,0.116
2070,8,2,367,24,88.5,4.01,68.28,106,0.065
2006,7,1,234,43,81.7,0.59,38.13,23,0.184
2067,1,1,55,34,81.5,4.51,60.19,97,0.618
2007,21,3,255,13,91.8,3.06,71.37,71,0.051
2051,16,1,81,48,95.1,4.15,25.14,107,0.593
2072,12,1,148,18,107.8,4.14,66.5,116,0.122
2042,6,2,443,37,80.5,1.35,63.02,32,0.084
2064,20,1,436,35,108.3,1.0,34.99,22,0.08
2015,2,3,305,6,80.3,3.75,79.27,76,0.02
2029,29,2,236,29,63.3,1.2,28.38,53,0.123
2033,14,3,125,18,93.3,4.32,27.84,52,0.144
2094,4,2,226,48,95.3,3.77,64.06,48,0.212
2027,1,1,364,24,116.1,4.29,40.43,77,0.066
2036,23,2,336,15,103.6,1.85,33.16,77,0.045
2029,18,2,398,46,115.1,1.92,22.51,79,0.116
2038,13,1,304,39,114.5,3.52,63.57,48,0.128
2057,2,1,374,7,96.3,0.64,65.04,101,0.019
2097,9,3,239,17,91.7,3.77,49.66,59,0.071
2027,21,3,357,27,93.4,4.26,77.01,102,0.076
2055,2,1,394,15,118.7,2.37,32.27,89,0.038
2033,27,1,176,18,106.4,3.94,25.37,89,0.102
2068,25,1,474,41,66.4,1.29,57.42,64,0.086
2086,9,2,336,16,106.7,1.95,63.09,31,0.048
2066,1,2,303,44,70.2,4.88,25.74,78,0.145
2010,11,2,262,12,86.8,4.94,15.36,115,0.046
2005,3,1,299,6,72.6,2.81,66.74,20,0.02
2074,20,3,133,26,101.4,4.7,78.36,17,0.195
2097,30,1,432,9,112.6,2.85,55.13,93,0.021
2038,23,2,455,33,77.4,1.81,29.45,59,0.073
2013,26,2,437,35,64.9,1.7,79.77,12,0.08
2031,4,1,62,24,77.9,4.68,72.53,23,0.387
2047,18,1,94,5,100.3,1.28,45.94,29,0.053
2088,23,2,176,23,79.7,3.11,67.77,1,0.131
2052,6,2,475,17,76.7,3.0,67.11,82,0.036
2056,3,2,163,22,71.1,3.83,75.44,110,0.135
2015,22,1,482,5,89.9,2.75,68.86,107,0.01
2029,11,2,325,28,76.6,1.73,55.06,110,0.086
2008,15,2,254,24,103.9,1.26,52.65,24,0.094
2005,22,3,386,16,64.6,3.29,42.72,49,0.041
2029,28,1,487,45,99.8,3.74,53.85,13,0.092
2047,5,3,469,23,74.3,3.06,65.67,5,0.049
2068,20,3,434,10,89.4,3.82,77.83,75,0.023
2076,10,2,448,25,77.2,1.14,42.71,83,0.056
2045,12,1,322,33,103.4,4.47,50.16,86,0.102
2002,15,2,457,27,116.7,3.12,41.14,29,0.059
2027,17,1,107,2,115.0,1.07,56.79,29,0.019
2095,10,3,377,10,95.0,2.58,54.09,37,0.027
2036,6,1,268,37,87.8,4.3,11.25,57,0.138
2036,18,2,158,13,109.1,4.54,47.88,93,0.082
2026,13,2,328,25,101.0,1.69,16.19,40,0.076
2043,3,2,223,47,71.0,3.7,11.85,93,0.211
2027,30,1,377,20,109.3,0.95,65.38,56,0.053
2069,24,3,313,38,85.7,0.65,28.11,35,0.121
2020,10,3,364,29,71.3,3.02,33.85,63,0.08
2011,30,1,160,7,76.9,3.63,14.49,112,0.044
2074,14,2,236,19,76.1,4.08,22.57,97,0.081
2038,6,3,318,47,91.2,2.03,63.59,15,0.148
2006,3,2,472,31,74.1,0.53,44.55,87,0.066
2072,16,1,278,21,67.4,2.66,71.65,77,0.076
2023,7,2,205,6,67.4,0.57,37.81,89,0.029
2047,20,3,238,8,95.0,0.91,28.81,71,0.034
2090,14,3,321,44,104.1,1.97,34.33,13,0.137
2046,9,2,424,0,79.3,2.47,59.89,30,0.0
2012,15,1,51,28,62.1,1.76,48.85,65,0.549
2090,21,2,295,7,67.6,3.12,73.29,111,0.024
2013,3,1,259,3,114.9,0.75,52.15,67,0.012
2062,2,2,450,34,89.6,1.15,44.51,64,0.076
2082,27,3,335,2,87.2,3.63,65.0,54,0.006
2089,2,1,408,44,62.3,1.14,76.33,83,0.108
2097,3,1,62,39,103.7,3.38,34.91,77,0.629
2060,18,1,145,6,91.7,0.75,27.49,39,0.041
2043,14,3,270,26,72.1,2.33,53.14,24,0.096
2076,20,2,287,0,66.6,1.3,44.92,24,0.0
2068,18,3,143,26,83.0,0.99,79.24,2,0.182
2005,10,1,387,15,110.2,3.05,42.37,68,0.039
2037,25,2,318,37,111.9,4.68,15.2,101,0.116
2072,2,3,220,6,96.2,0.75,78.42,117,0.027
2092,25,1,143,43,103.7,2.4,69.05,25,0.301
2031,29,1,198,22,66.9,3.68,22.48,39,0.111
2009,22,3,161,40,95.3,2.58,73.32,37,0.248
2051,1,3,104,10,100.0,4.13,33.85,37,0.096
2029,4,3,386,41,72.0,1.31,36.4,67,0.106
2078,14,1,473,32,112.8,4.82,73.45,6,0.068
2040,1,3,165,49,71.7,2.23,47.11,93,0.297
2041,14,1,192,35,78.8,2.04,19.64,29,0.182
2086,16,3,250,36,97.2,4.44,35.83,119,0.144
2011,22,1,229,40,98.3,3.04,60.55,18,0.175
2023,14,1,251,16,102.0,2.82,22.19,102,0.064
2001,29,2,413,34,66.7,3.77,51.32,34,0.082
2046,20,3,102,47,111.0,3.11,58.67,103,0.461
2021,3,3,433,4,92.0,1.23,34.07,32,0.009
2090,3,1,229,47,88.3,3.53,58.57,32,0.205
2036,9,1,463,31,118.9,1.1,71.89,77,0.067
2054,6,1,466,2,104.4,4.13,43.05,37,0.004
2087,25,2,362,46,67.1,4.95,36.8,9,0.127
2057,13,2,357,34,105.4,2.2,27.58,56,0.095
2001,21,1,186,13,65.7,2.5,52.29,27,0.07
2063,2,3,231,47,61.6,0.71,71.59,77,0.203
2054,8,3,416,30,84.2,0.56,32.73,99,0.072
2055,21,2,50,30,119.6,4.65,37.74,37,0.6
2040,2,2,93,16,70.5,1.08,38.46,15,0.172
2015,4,1,276,23,100.4,2.51,49.26,20,0.083
2021,25,3,380,22,70.4,4.17,25.99,91,0.058
2047,15,1,147,17,103.5,4.5,67.55,96,0.116
2073,4,2,257,49,90.3,2.84,30.69,5,0.191
2053,13,3,314,13,100.8,3.04,59.38,40,0.041
2009,28,3,337,49,72.2,3.51,45.93,14,0.145
2074,12,2,320,14,104.7,4.83,51.01,107,0.044
2052,28,1,189,14,119.7,3.21,22.57,2,0.074
2057,13,1,286,5,99.9,3.02,61.45,42,0.017
2026,14,3,490,26,89.6,0.57,23.2,46,0.053
2041,20,2,441,14,115.4,0.86,17.94,98,0.032
2035,18,3,121,49,61.0,3.1,48.27,13,0.405
2063,29,2,204,35,103.8,4.71,59.65,65,0.172
2025,28,1,239,7,113.3,4.4,13.5,28,0.029
2090,6,2,317,14,63.7,4.92,14.86,3,0.044
2075,29,1,370,2,87.0,2.88,66.19,25,0.005
2038,11,2,156,46,72.3,4.05,66.63,114,0.295
2002,30,3,281,12,94.0,4.28,27.17,11,0.043
2007,2,1,91,40,99.0,3.42,53.07,1,0.44
2082,28,3,239,33,78.2,2.02,41.02,16,0.138
2091,23,3,420,23,87.6,2.61,54.29,34,0.055
2034,19,1,188,39,76.8,4.36,70.4,9,0.207
2091,19,1,152,31,82.2,1.84,15.59,111,0.204
2017,5,3,220,31,69.6,4.66,64.46,85,0.141
2043,19,3,400,29,113.1,1.53,44.51,104,0.072
2059,2,3,322,48,60.6,3.87,49.49,42,0.149
2051,10,3,465,12,112.9,3.34,55.78,20,0.026
2054,25,1,270,0,94.3,3.87,74.58,14,0.0
2024,2,1,262,33,79.9,2.47,13.97,34,0.126
2025,30,3,390,14,103.4,4.7,12.06,111,0.036
2071,11,2,473,43,90.5,3.35,22.48,84,0.091
2052,18,2,456,13,89.9,1.8,79.05,84,0.029
2070,29,1,105,28,66.6,3.37,60.06,84,0.267
2088,24,3,439,33,83.4,1.79,53.02,59,0.075
2033,15,3,391,17,74.5,1.82,13.29,43,0.043
2049,9,1,483,6,60.9,2.3,71.54,95,0.012
2029,23,2,151,28,81.6,4.34,66.89,118,0.185
2063,19,2,470,30,65.4,2.75,56.54,4,0.064
2022,9,2,241,24,75.4,3.56,33.74,102,0.1
2026,3,1,359,37,65.6,2.26,14.94,72,0.103
2028,21,2,249,13,66.1,1.69,50.6,116,0.052
2085,9,1,282,7,71.9,4.8,60.38,17,0.025
2049,28,1,482,26,120.0,3.22,16.6,20,0.054
2071,30,3,276,1,60.1,4.7,54.36,71,0.004
2081,14,2,420,16,98.3,1.42,30.05,107,0.038
2084,19,1,188,36,68.5,1.16,63.5,115,0.191
2049,7,2,393,13,115.2,4.35,47.77,97,0.033
2020,16,2,354,24,65.6,3.56,19.03,73,0.068
2086,16,3,198,29,117.3,1.34,46.86,50,0.146
2092,28,2,164,28,96.7,1.71,37.7,40,0.171
2063,1,3,499,19,60.1,4.1,22.62,23,0.038
2061,4,1,112,20,113.6,2.54,68.91,103,0.179
2049,4,2,153,21,91.3,3.52,10.77,23,0.137
2071,7,1,388,34,75.8,1.93,31.85,119,0.088
2001,8,2,408,36,106.0,2.22,10.88,95,0.088
2096,17,1,205,15,115.6,4.96,16.72,119,0.073
2013,5,2,322,49,89.0,1.61,30.8,96,0.152
2094,7,2,55,48,78.9,2.78,13.8,37,0.873
2087,28,2,196,42,107.3,4.3,51.76,43,0.214
2051,20,2,233,16,100.9,1.58,16.08,56,0.069
2056,29,2,77,15,113.3,2.37,59.12,119,0.195
2083,20,2,499,1,101.6,3.27,13.68,114,0.002
2062,4,2,87,3,74.6,2.67,14.15,58,0.034
2032,28,2,168,20,115.9,2.57,31.37,112,0.119
2030,6,2,342,38,66.3,2.13,72.76,33,0.111
2029,7,1,420,33,76.1,3.14,54.9,74,0.079
2049,18,3,293,29,91.2,3.31,63.91,94,0.099
2045,5,2,117,5,93.9,3.44,19.91,81,0.043
2093,20,3,263,16,60.9,0.82,68.39,22,0.061
2030,30,2,267,38,106.8,3.34,10.57,85,0.142
2016,29,2,226,24,81.7,4.79,24.91,42,0.106
2040,3,1,348,4,84.4,2.93,53.13,81,0.011
2019,7,1,213,4,108.6,3.72,36.27,39,0.019
2018,27,3,107,19,82.8,3.01,78.89,46,0.178
2001,28,1,318,15,62.8,4.35,12.12,40,0.047
2078,22,1,357,40,70.6,4.68,79.9,46,0.112
2047,14,3,107,36,117.4,1.33,53.65,102,0.336
2066,7,1,337,39,64.2,2.47,49.11,19,0.116
2092,5,2,154,8,81.3,2.27,14.17,76,0.052
2094,29,3,277,4,90.2,2.32,29.13,108,0.014
2038,22,3,296,41,89.6,1.06,74.73,64,0.139
2051,5,2,237,1,60.2,4.16,34.8,115,0.004
2063,30,1,132,8,90.1,0.66,56.32,67,0.061
2004,23,3,235,42,83.0,2.88,79.96,23,0.179
2001,2,3,301,35,118.3,3.48,28.41,99,0.116
2008,30,2,404,21,69.5,1.43,50.33,35,0.052
2029,27,2,287,21,81.2,4.58,58.75,44,0.073
2055,21,1,409,21,85.2,4.27,21.52,1,0.051
2003,22,3,233,33,83.4,2.62,20.41,27,0.142
2032,6,1,333,28,99.9,2.35,41.94,25,0.084
2010,15,1,434,37,72.9,1.56,37.01,22,0.085
2074,21,2,475,45,73.3,3.78,60.0,78,0.095
2083,10,3,259,32,103.8,1.09,14.87,35,0.124
2034,23,3,353,17,90.0,3.56,78.05,90,0.048
2097,26,3,345,6,84.9,4.29,11.0,5,0.017
2087,24,2,146,0,70.2,1.53,52.09,34,0.0
2055,7,2,496,32,71.3,4.4,49.38,102,0.065
2092,5,2,257,0,60.6,0.65,19.43,37,0.0
2032,1,2,419,23,65.5,4.61,20.56,34,0.055
2050,13,2,437,3,93.4,1.03,65.49,99,0.007
2007,21,3,471,3,113.5,3.41,72.13,73,0.006
2093,26,1,460,17,77.2,1.63,29.81,93,0.037
2008,18,3,186,26,79.7,4.26,40.66,52,0.14
2065,13,1,416,42,66.9,2.81,34.85,104,0.101
2057,21,2,449,31,83.3,1.11,15.08,37,0.069
2067,21,1,233,32,62.2,3.07,57.12,92,0.137
2088,18,3,125,27,115.1,2.34,67.76,115,0.216
2087,5,3,336,41,100.4,3.48,31.34,58,0.122
2059,13,1,424,40,119.4,4.47,79.31,42,0.094
2072,4,2,191,35,113.0,2.34,15.31,102,0.183
2054,17,2,286,5,88.4,1.8,56.33,113,0.017
2067,3,3,74,15,91.2,0.57,41.38,3,0.203
2051,17,1,339,33,71.4,3.09,41.26,4,0.097
2097,28,2,116,22,87.7,2.31,42.04,67,0.19
2092,11,2,299,49,114.2,2.19,28.11,99,0.164
2008,21,3,457,41,63.1,1.32,60.09,44,0.09
2034,20,2,167,23,111.8,2.44,60.51,79,0.138
2035,23,1,122,48,80.5,4.93,29.77,24,0.393
2096,21,3,331,12,114.0,1.84,68.47,77,0.036
2088,26,3,453,17,116.5,3.2,32.18,10,0.038
2078,30,1,497,12,100.3,3.99,60.76,28,0.024
2032,4,3,409,48,99.9,3.87,18.47,33,0.117
2046,2,2,59,36,87.2,1.98,21.81,85,0.61
2016,20,2,260,42,110.1,3.25,32.11,13,0.162
2068,16,1,372,38,117.7,4.42,51.57,119,0.102
2037,28,2,201,41,106.5,0.57,55.19,23,0.204
2054,18,1,54,16,97.3,2.46,37.74,58,0.296
2085,8,1,244,14,96.4,1.51,15.45,38,0.057
2014,3,2,491,17,111.0,2.25,36.15,25,0.035
2095,9,1,332,22,92.5,2.37,58.21,42,0.066
2055,29,2,162,29,108.2,3.86,56.97,35,0.179
2048,20,3,320,33,90.5,0.92,21.21,38,0.103
2082,29,3,212,3,63.7,2.81,10.54,60,0.014
2007,6,1,154,2,83.0,3.04,62.71,15,0.013
2074,10,2,230,6,86.7,2.72,17.45,101,0.026
2007,21,2,93,17,68.5,3.79,15.76,58,0.183
2033,10,3,331,41,66.1,2.23,10.19,95,0.124
2023,13,3,224,6,92.1,4.75,40.28,5,0.027
2085,17,2,211,39,65.1,2.67,45.23,97,0.185
2019,9,1,400,5,78.2,3.07,54.64,55,0.012
2019,17,3,483,21,104.7,4.21,30.72,7,0.043
2036,24,1,389,0,117.9,1.74,59.73,93,0.0
2029,9,1,189,3,103.1,0.84,21.85,26,0.016
2060,9,3,181,45,119.6,3.69,68.24,70,0.249
2082,1,1,136,48,101.9,2.67,50.03,26,0.353
2002,2,1,225,49,77.6,4.53,50.87,88,0.218
2001,28,2,232,42,100.3,4.92,24.68,119,0.181
2047,16,1,417,28,102.1,2.3,15.19,45,0.067
2069,29,2,178,20,82.3,2.37,42.53,40,0.112
2020,1,3,295,25,61.1,2.34,53.09,78,0.085
2011,10,3,138,13,102.2,1.96,16.65,24,0.094
2002,18,2,115,8,61.3,4.02,76.54,85,0.07
2067,26,3,207,46,97.9,3.92,78.63,17,0.222
2087,28,1,436,11,69.8,2.65,48.18,11,0.025
2012,8,1,427,41,93.9,0.7,76.5,86,0.096
2020,21,1,198,5,90.2,1.89,22.56,50,0.025
2005,28,3,389,19,60.8,1.82,11.78,108,0.049
2037,11,1,482,23,81.8,4.15,12.76,38,0.048
2038,23,3,165,26,96.1,0.89,51.13,88,0.158
2094,2,1,263,37,110.9,4.13,14.31,9,0.141
2009,8,2,495,7,113.3,3.51,77.1,93,0.014
2098,27,3,421,0,89.0,3.8,19.94,73,0.0
2053,22,3,343,48,103.7,2.44,31.33,97,0.14
2044,8,1,302,48,79.0,3.56,67.58,109,0.159
2099,17,3,192,23,80.5,3.24,25.31,76,0.12
2086,15,3,299,46,71.7,3.96,27.01,53,0.154
2024,17,2,415,6,93.7,2.51,54.96,28,0.014
2081,28,2,485,18,78.9,2.63,29.33,101,0.037
2074,23,1,351,21,65.1,3.4,25.22,40,0.06
2030,24,2,74,34,101.1,0.99,27.79,108,0.459
2059,13,1,326,29,102.5,2.46,44.35,8,0.089
2087,19,1,426,28,81.6,4.87,77.63,62,0.066
2096,5,1,427,21,64.6,0.67,68.26,76,0.049
2081,12,3,438,10,85.6,1.92,29.92,36,0.023
2081,1,2,119,19,86.5,1.91,35.44,13,0.16
2014,23,1,162,28,100.1,3.35,42.52,100,0.173
2009,5,2,412,40,78.9,0.98,78.53,72,0.097
2040,8,1,161,41,101.0,3.33,22.07,71,0.255
2066,13,2,413,33,112.3,0.93,35.02,38,0.08
2025,8,2,352,0,74.2,0.93,61.06,39,0.0
2073,25,1,140,30,118.7,3.78,77.48,53,0.214
2022,23,3,67,29,83.2,1.96,20.9,2,0.433
2004,11,2,198,47,76.0,4.9,25.92,54,0.237
2026,1,3,276,17,85.3,0.67,25.8,119,0.062
2058,13,3,263,16,65.7,2.5,11.47,110,0.061
2029,19,1,409,37,67.5,1.01,52.29,103,0.09
2098,24,1,200,13,84.9,2.08,56.95,32,0.065
